No,lat,lon,DAz,dip,rake,Strike
44,39.7938,22.0433,175,25,-65,85
84,39.8088,21.9973,212,54,-148,122
122,39.7282,22.0437,175,40,-100,85
16,39.7436,22.1536,180,20,-40,90
37,39.7824,22.0734,180,45,-100,90
103,39.8295,22.0432,180,20,-65,90
133,39.745,22.091,180,40,-90,90
136,39.679,22.236,180,50,-140,90
143,39.795,22.052,180,50,-65,90
121,39.6303,22.2612,181,24,-125,91
6,39.7583,22.1438,185,58,-137,95
4,39.6699,22.2455,207,56,-142,117
35,39.7157,22.1714,219,20,-76,129
146,39.715,22.181,147,50,-178,57
57,39.7993,22.0534,307,31,-106,217
52,39.813,22.0541,309,20,-76,219
162,39.6592,22.2195,347,35,168,257
163,39.8735,21.9836,356,47,-109,266
164,39.7792,22.066,357,49,-105,267
